,Actual,Predicted from Decision_tree,,,Predicted from random_forest,,,Predicted from Xgboost
0,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1,43.72922961,44.77470443,,,45.94597152,,,44.27454954
2,43.72922961,44.77470443,,,45.94597152,,,44.27454954
3,43.72922961,44.77470443,,,45.94597152,,,44.27454954
4,43.72922961,44.77470443,,,45.94597152,,,44.27454954
5,43.72922961,44.77470443,,,45.94597152,,,44.27454954
6,43.72922961,44.77470443,,,45.94597152,,,44.27454954
7,43.72922961,44.77470443,,,45.94597152,,,44.27454954
8,43.72922961,44.77470443,,,45.94597152,,,44.27454954
9,43.72922961,44.77470443,,,45.94597152,,,44.27454954
10,17.68,29.02273206,,,28.85550995,,,18.30457063
11,13.43,13.155,,,15.58506627,,,13.33264964
12,12.76,13.32769231,,,11.90585619,,,13.14230223
13,15.39,10.469,,,12.02604261,,,12.11730851
14,12.11,13.32769231,,,12.09704366,,,12.30351737
15,10.32,13.32769231,,,12.81572895,,,10.70977872
16,12.21,13.32769231,,,17.27693095,,,14.17455455
17,14.09,10.469,,,12.92371127,,,11.24014372
18,11.76,14.54,,,17.39777913,,,12.70592598
19,16.02,38.3775,,,32.51575572,,,22.62989022
20,13.78,21.03875,,,21.4351586,,,10.24094635
21,19.75,21.03875,,,24.50551161,,,18.33668982
22,17.09,21.03875,,,23.3256156,,,17.43332808
23,16.95,35.27542495,,,22.30327446,,,19.12222709
24,14.04,13.00142857,,,16.316049,,,10.95566778
25,11.84,9.73,,,13.05828394,,,9.055585457
26,2.95,7.222222222,,,11.98943402,,,5.096301025
27,7.06,9.73,,,9.76952078,,,5.952505691
28,9.52,10.469,,,11.29961485,,,11.30615484
29,11.3,10.469,,,12.10752137,,,11.8730413
30,11,9.73,,,11.77176371,,,11.68950001
31,10.63,13.155,,,12.86439709,,,15.31739317
32,9.42,13.155,,,15.26902525,,,10.68163209
33,14.09,13.155,,,16.57982314,,,17.81618393
34,10.75,10.469,,,13.43913953,,,11.7751982
35,8.87,13.32769231,,,11.8580771,,,9.377627959
36,13.56,27.59560423,,,16.13019738,,,14.50219213
37,9.81,13.32769231,,,13.32875314,,,16.04519516
38,9.03,10.469,,,12.18288835,,,12.99340356
39,5.41,9.73,,,9.567077928,,,7.390935062
40,6.7,10.469,,,10.46974637,,,8.036614456
41,6.49,8.13375,,,9.809756175,,,7.32650294
42,6.45,9.73,,,10.36116713,,,7.457890675
43,5.36,8.13375,,,11.14378564,,,7.043857288
44,7.75,8.13375,,,11.14440495,,,8.524048681
45,7.41,8.13375,,,11.79794574,,,8.596663412
46,7.82,14.54,,,14.48530974,,,10.72753465
47,11.57,14.54,,,18.79551427,,,12.99518838
48,15.13,35.27542495,,,20.95877159,,,16.70385313
49,14.37,13.155,,,16.69941351,,,13.26513652
50,19.88,9.73,,,21.83740369,,,14.65565713
51,6.57,7.222222222,,,9.440394535,,,6.121963201
52,3.1,7.222222222,,,8.767562772,,,2.085903732
53,4.24,7.222222222,,,8.077943207,,,3.540197743
54,9.68,8.13375,,,10.01462585,,,8.428821006
55,8.66,10.469,,,10.30933288,,,8.175598141
56,10.05,10.469,,,10.73418408,,,9.783098983
57,9.86,10.469,,,10.19007723,,,8.05607591
58,9.07,9.73,,,9.564947081,,,8.659620325
59,6.34,7.222222222,,,8.560809814,,,4.473494081
60,6.9,9.73,,,8.828858135,,,5.568359435
61,7.4,9.73,,,9.829941666,,,8.283687527
62,7.49,9.73,,,9.699056913,,,7.511857282
63,6.51,9.73,,,10.5561838,,,10.8116669
64,10.1,13.32769231,,,10.72532773,,,9.932663067
65,11,9.73,,,10.31946467,,,9.84669083
66,10.09,9.73,,,9.558443331,,,9.063874837
67,11.5,9.73,,,9.842746925,,,7.084139276
68,17.26,14.909,,,13.58875444,,,17.06263518
69,15.53,14.909,,,12.283066,,,15.01414502
70,15.68,13.32769231,,,12.39279835,,,14.39267486
71,12.81,14.909,,,13.31780263,,,13.19070164
72,12.37,10.469,,,12.23253355,,,11.92576639
73,12.19,29.02273206,,,11.53111604,,,13.59531533
74,12.28,14.54,,,12.57084689,,,13.06941817
75,9.81,8.13375,,,10.39016615,,,9.681673093
76,9.93,8.13375,,,10.49493051,,,9.652431566
77,9.75,8.13375,,,11.53633924,,,11.32005061
78,8.01,14.54,,,11.81251444,,,12.75790466
79,8.66,9.73,,,12.73603598,,,9.992652696
80,12.19,13.00142857,,,16.02263321,,,14.81540927
81,9.47,9.73,,,13.96564418,,,10.60769043
82,9.57,9.73,,,13.91724159,,,9.044649611
83,13.29,29.02273206,,,15.39560203,,,13.44226195
84,9.8,9.73,,,12.36405489,,,9.659611147
85,9.97,9.73,,,12.2330762,,,9.871341717
86,12.22,10.469,,,12.80209685,,,12.22188774
87,9.59,9.73,,,12.31371075,,,9.081962659
88,10.6,9.73,,,11.43941029,,,10.56924202
89,10.32,9.73,,,10.49927427,,,9.268139813
90,9.28,9.73,,,9.98383195,,,7.210023738
91,9.18,9.73,,,9.715153747,,,10.24598504
92,7.18,9.73,,,9.704779754,,,8.320152264
93,9.34,9.73,,,9.758867007,,,7.207475833
94,4.02,5.992222222,,,8.846905768,,,5.24443727
95,7.57,7.222222222,,,9.0151625,,,7.157615487
96,4.26,7.222222222,,,8.419111957,,,5.357498096
97,5.91,9.73,,,9.917452901,,,8.147869449
98,7.34,9.73,,,9.131554125,,,6.811765273
99,5.56,7.222222222,,,8.863791674,,,5.484955441
100,12.33,10.469,,,10.18830041,,,11.41923271
101,10.33,9.73,,,10.28158001,,,9.756742163
102,13.44,9.73,,,10.15618216,,,11.65125573
103,7.48,9.73,,,10.08364987,,,8.418260916
104,8.8,9.73,,,10.07006899,,,8.731045
105,12.05,29.02273206,,,11.54328325,,,11.91079259
106,7.39,7.222222222,,,10.47148544,,,9.322611227
107,9.81,9.73,,,13.94881833,,,10.1663987
108,10.4,9.73,,,13.73277464,,,8.505400168
109,14.84,9.73,,,13.86527975,,,7.951703854
110,18.91,11.35142857,,,24.64236276,,,17.80540059
111,11.19,13.155,,,10.78901038,,,11.35799545
112,10.07,7.222222222,,,9.37059728,,,8.603079662
113,12.62,19.65560423,,,11.85859066,,,12.46581589
114,15.85,25.286875,,,15.14584444,,,16.64415858
115,12.06,9.73,,,16.77727995,,,13.16829964
116,10.37,11.35142857,,,14.80163219,,,9.833089129
117,13.09,11.35142857,,,13.95450924,,,13.52793607
118,5.12,5.992222222,,,9.264054694,,,4.885671876
119,3.74,5.992222222,,,9.716601448,,,3.868583291
120,5.26,5.992222222,,,10.9855718,,,5.975641392
121,3.38,3.77,,,10.70766173,,,3.923392833
122,7.19,7.222222222,,,12.84698274,,,7.503835291
123,12.63,13.00142857,,,17.32794394,,,14.89708111
124,12.64,9.73,,,17.73007356,,,17.16793148
125,24.85,29.02273206,,,28.57927909,,,28.36044622
126,37.22,44.77470443,,,40.50172927,,,37.5525226
127,43.83,44.77470443,,,48.2032658,,,47.61791956
128,51.28,44.77470443,,,47.7008559,,,51.28850403
129,54.32,33.61285714,,,40.79602644,,,50.25567396
130,23.2,19.65560423,,,27.96409857,,,22.94307357
131,48.38,44.77470443,,,52.02625646,,,47.64694225
132,31.97,25.286875,,,32.75881605,,,33.82554941
133,51.73,58.73714286,,,49.82961432,,,51.59874607
134,48.9,44.77470443,,,48.53824685,,,48.57867891
135,48.76,50.221,,,48.91259486,,,49.98308198
136,69.12,66.46997973,,,69.19028499,,,68.1348883
137,49.35,66.46997973,,,59.73151935,,,50.04490627
138,58.87,66.46997973,,,62.0065638,,,59.90596012
139,63.48,53.00473684,,,67.64329905,,,63.51012237
140,28.22,13.10406456,,,27.14009414,,,25.96471356
141,17.13,13.10406456,,,22.35157059,,,14.5314808
142,15.68,25.286875,,,29.33772774,,,23.71791265
143,15.3,13.10406456,,,25.76820354,,,17.72047627
144,20.64,13.10406456,,,19.43843498,,,10.85194707
145,35.1,59.57714286,,,59.14089591,,,42.59061389
146,20.43,25.286875,,,37.21096623,,,25.66140595
147,23.44,25.286875,,,29.50370783,,,23.79543867
148,32.75,25.286875,,,24.53699327,,,14.91932734
149,61.97,35.27542495,,,36.72073421,,,30.55752001
150,66.38,66.46997973,,,57.27091461,,,52.49996698
151,46.79,35.27542495,,,43.32039722,,,36.82589207
152,29.77,66.46997973,,,50.17803314,,,44.29002794
153,19.56,35.27542495,,,31.2642169,,,22.57562029
154,12.57,25.286875,,,21.00656509,,,14.86707208
155,19.23,25.286875,,,24.94581507,,,18.95089337
156,22.71,29.02273206,,,22.09600403,,,19.70750276
157,36.89,29.02273206,,,29.70266263,,,34.96295574
158,54.66,58.73714286,,,53.17295846,,,53.44075848
159,13.95,19.00809524,,,20.04188749,,,16.02181994
160,10.2,13.10406456,,,17.05663189,,,13.15698339
161,24.69,25.286875,,,22.70069263,,,23.36109682
162,47.27,58.73714286,,,38.95667808,,,36.66860894
163,69.45,66.46997973,,,69.42908672,,,69.28293689
164,75.78,66.46997973,,,75.70469837,,,74.23846179
165,68.26,66.46997973,,,68.26566802,,,68.39990698
166,65.94,71.24857143,,,69.87398719,,,67.50033221
167,72.64,81.93857143,,,71.92830279,,,70.57825459
168,76.53,81.93857143,,,73.98196732,,,75.77538694
169,81.28,66.46997973,,,76.70582114,,,79.58819986
170,82.36,86.30375,,,76.76522191,,,82.38037368
171,105.63,100.106,,,96.07042673,,,102.4279168
172,98.34,108.5542857,,,94.8353003,,,98.58546548
173,99.51,108.5542857,,,94.91340251,,,99.89318643
174,87.05,86.30375,,,82.17534045,,,86.54673729
175,93.51,88.29363636,,,85.80696426,,,92.74349448
176,85.17,88.29363636,,,75.47852576,,,77.86600912
177,91.55,93.87333333,,,84.23281699,,,88.92319728
178,86.93,93.87333333,,,84.38528522,,,85.17235836
179,71.37,71.24857143,,,75.68891176,,,72.11455513
180,76.39,86.30375,,,80.76326435,,,80.07382072
181,91.43,100.106,,,92.33134002,,,92.25334888
182,92.92,93.87333333,,,86.07887037,,,91.46548574
183,109.52,100.106,,,96.3388696,,,106.5054032
184,70.12,66.46997973,,,72.65785835,,,69.41919947
185,33.75,33.61285714,,,40.81677585,,,33.44832926
186,45.38,44.77470443,,,44.72041143,,,45.97486358
187,62.6,66.46997973,,,69.76360581,,,65.10201022
188,84.41,88.29363636,,,78.74222615,,,83.5362825
189,68.34,71.24857143,,,74.38659284,,,68.87851318
190,97.23,82.33846137,,,85.11900006,,,97.12163413
191,87.19,86.30375,,,83.10238086,,,89.46909465
192,88.75,86.30375,,,85.33406616,,,88.01147727
193,109.4,149.1814286,,,103.4665204,,,112.4867198
194,99.73,93.87333333,,,90.97507339,,,90.80222426
195,64.01,71.77625,,,68.18958303,,,66.48634559
196,45.34,50.221,,,48.42268618,,,45.80371885
197,71.21,65.32285714,,,73.51883329,,,72.81283432
198,96.54,93.87333333,,,91.58040646,,,98.87704885
199,84.79,66.46997973,,,79.94315155,,,83.7982915
200,83.36,86.30375,,,78.73909727,,,79.3912103
201,85.93,86.30375,,,85.62684108,,,89.16967668
202,98.78,100.106,,,97.23169675,,,100.2979237
203,110.85,121.7681818,,,102.6785597,,,107.8948439
204,96.75,82.33846137,,,87.2977471,,,97.75479309
205,106.48,92.572,,,96.03798722,,,107.1258561
206,147.98,149.1814286,,,105.8547452,,,139.2875161
207,159.34,149.1814286,,,115.230348,,,154.2076832
208,90.12,44.32571429,,,72.40336707,,,78.33903843
209,97.7,93.87333333,,,85.90485689,,,92.14384114
210,84.19,86.30375,,,85.90569772,,,84.67075992
211,85.12,86.30375,,,80.40801733,,,85.38888275
212,90.09,86.30375,,,83.59716173,,,88.71254099
213,66.94,65.32285714,,,67.42196787,,,68.51473885
214,116.3,100.106,,,101.8231256,,,112.1389231
215,124.65,108.5542857,,,98.55230509,,,122.2007094
216,101.95,93.87333333,,,88.33287967,,,96.96911806
217,91.09,86.30375,,,76.99063053,,,86.52913077
218,94.37,93.87333333,,,86.0550739,,,96.63069432
219,66.59,65.32285714,,,69.84102837,,,77.70240613
220,106.54,85.385,,,96.57053123,,,104.4883973
221,66,50.221,,,57.09293353,,,66.60454815
222,65.78,71.77625,,,70.18306964,,,67.79255612
223,70.14,86.30375,,,74.96138584,,,72.87377989
224,83.12,86.30375,,,82.05879385,,,83.70060374
225,106.3,85.385,,,100.8254859,,,108.1857438
226,70.78,66.46997973,,,68.13778301,,,71.19594138
227,34.13,29.02273206,,,42.52891135,,,42.12733263
228,24.51,25.286875,,,32.86343493,,,24.48257674
229,33.32,25.286875,,,35.52958279,,,33.27430331
230,51.2,50.221,,,52.977927,,,50.21961924
231,96.4,93.87333333,,,87.21657696,,,94.26705234
232,108.04,87.56,,,96.08243153,,,96.66742758
233,109.26,95.245,,,105.9901525,,,109.6516569
234,107.36,87.56,,,98.38522824,,,105.3885054
235,90.23,87.56,,,93.42290293,,,93.21893802
236,103.22,95.245,,,99.73095795,,,100.6082108
237,91.88,87.56,,,93.49113807,,,95.0389098
238,108.27,95.245,,,96.51971843,,,97.95514947
239,122.41,95.245,,,100.7658994,,,121.7724721
240,40.89,33.61285714,,,41.45817456,,,42.65810648
241,19.19,14.54,,,25.06295515,,,21.84681293
242,20.01,33.61285714,,,33.13906,,,22.8378953
243,57.13,71.24857143,,,72.14344374,,,66.25169491
244,57.3,65.32285714,,,68.07548183,,,68.88637703
245,74.89,86.30375,,,79.41725678,,,76.70174618
246,88.82,100.106,,,86.51189748,,,90.07014394
247,84.02,86.30375,,,82.1352069,,,88.9281725
248,81.77,86.30375,,,74.91781665,,,81.15930448
249,62.39,74.4125,,,69.72013209,,,63.5318154
250,39.76,50.221,,,39.82733477,,,30.03759912
251,42.2,50.221,,,56.12901566,,,55.43400849
252,74.39,86.30375,,,77.32338715,,,73.31157884
253,77.74,60.79818182,,,71.7191194,,,75.61783542
254,65.44,60.79818182,,,68.08555646,,,70.84048945
255,69.74,86.30375,,,77.27102423,,,81.78030995
256,69.39,93.87333333,,,80.0711196,,,83.30902519
257,85.46,87.56,,,87.04322538,,,93.37033753
258,65.94,60.79818182,,,74.11064092,,,68.04498389
259,53.1,60.79818182,,,63.31152469,,,53.6834768
260,73.49,60.79818182,,,72.26726897,,,73.13954386
261,128.88,113.68,,,106.6874944,,,129.8588051
262,107.41,113.68,,,97.78050636,,,108.037218
263,125.7,113.68,,,96.25941388,,,110.624197
264,59.68,66.46997973,,,62.92022837,,,57.81128457
265,36.77,29.02273206,,,34.10582209,,,27.59343466
266,80.93,60.79818182,,,78.73997608,,,79.64723071
267,82.14,87.56,,,86.63009622,,,82.06424555
268,91.36,100.106,,,91.06065835,,,90.08282023
269,52.98,60.79818182,,,64.72584665,,,52.15955025
270,44.02,60.79818182,,,50.50491216,,,40.58663098
271,52.74,60.79818182,,,67.18863223,,,53.73592222
272,90.85,113.68,,,90.44957444,,,89.57869253
273,86.82,95.245,,,92.75032378,,,92.68742918
274,39.24,33.61285714,,,37.82480071,,,37.00448049
275,52.57,53.00473684,,,61.56380501,,,52.8936608
276,39.59,44.32571429,,,41.63691339,,,37.71421001
277,33.87,44.32571429,,,43.13600315,,,36.16137827
278,32.7,66.46997973,,,44.34688695,,,36.56132634
279,18.12,33.61285714,,,33.27955175,,,27.42573512
280,23.39,44.32571429,,,41.15697071,,,26.04854967
281,25.89,60.79818182,,,45.00019732,,,39.98919183
282,38.8,60.79818182,,,45.17412616,,,45.50480304
283,26.38,33.61285714,,,31.38058641,,,26.47582055
284,12.23,14.54,,,27.89086582,,,15.98704913
285,16.31,37.06625,,,29.70947089,,,16.84247934
286,24.05,33.61285714,,,36.50728283,,,23.41461637
287,32.31,60.79818182,,,42.06318333,,,31.35474702
288,52.72,60.79818182,,,71.54890227,,,55.7583804
289,64.76,87.56,,,81.83928781,,,80.67844082
290,85.16,95.245,,,89.94084239,,,86.14578659
291,44.5,44.77470443,,,54.22949022,,,42.71939119
292,27.88,29.02273206,,,32.63418255,,,30.02513339
293,15.61,13.00142857,,,21.20991651,,,13.46844058
294,20.4,29.02273206,,,25.54500738,,,19.48973451
295,20.05,14.54,,,21.37490497,,,22.0949895
296,25.27,14.54,,,21.58090572,,,22.15433049
297,38.92,35.27542495,,,35.99384251,,,39.86905999
298,33.97,14.54,,,25.70069397,,,30.47504497
299,26.54,21.70433333,,,20.14294617,,,23.68252225
300,28.22,13.32769231,,,22.74861376,,,25.73955538
301,31.71,13.32769231,,,23.57215395,,,21.95381028
302,24.18,13.32769231,,,23.48250074,,,22.70577437
303,25.01,29.02273206,,,23.68811147,,,27.39811145
304,26.27,29.02273206,,,21.99013081,,,24.40325447
305,21.28,14.54,,,21.4978969,,,23.52402272
306,28.38,29.02273206,,,24.37659795,,,27.99872119
307,26.26,28.93274709,,,26.14473087,,,27.14268919
308,27.39,29.02273206,,,25.05275844,,,28.55102138
309,29.09,29.02273206,,,25.71137748,,,29.33313419
310,21.7,21.70433333,,,18.95196902,,,20.54880716
311,25.95,35.27542495,,,28.84544274,,,29.54005214
312,33.68,35.27542495,,,33.36920074,,,34.48503941
313,31.11,35.27542495,,,30.94334011,,,29.41069794
314,26.04,35.27542495,,,30.32652551,,,30.16627805
315,24.07,29.02273206,,,25.33245633,,,25.34571827
316,43.72922961,35.27542495,,,30.79884626,,,38.52123018
317,43.72922961,35.27542495,,,31.44027098,,,42.1670851
318,43.72922961,35.27542495,,,34.34568436,,,42.06847812
319,43.72922961,35.27542495,,,34.61412207,,,44.67981481
320,43.72922961,27.59560423,,,31.45758645,,,43.26009868
321,43.72922961,35.27542495,,,33.43908717,,,39.48719762
322,43.72922961,35.27542495,,,32.45378798,,,38.26760054
323,43.72922961,35.27542495,,,29.7174824,,,35.34576864
324,18.92,29.02273206,,,22.00619731,,,20.06359464
325,17.24,13.00142857,,,18.69085054,,,17.32542545
326,18.76,21.70433333,,,18.66316271,,,19.82269723
327,20.04,21.70433333,,,18.30623743,,,18.41237259
328,18.61,13.00142857,,,17.67395667,,,19.63188608
329,13.77,13.00142857,,,17.87105532,,,14.8251193
330,17.8,13.00142857,,,18.19602176,,,18.11099643
331,16.09,13.00142857,,,17.87464492,,,15.27141011
332,19.41,14.54,,,18.13932993,,,18.03359295
333,21.4,21.70433333,,,19.57584402,,,21.1643889
334,21.21,21.70433333,,,18.93236613,,,17.50096861
335,14.99,13.00142857,,,16.55078034,,,15.44443851
336,12.88,13.00142857,,,15.86403135,,,14.86602223
337,11.36,13.00142857,,,15.96549575,,,12.33702355
338,11.2,13.00142857,,,16.24722758,,,11.73423068
339,11.14,13.00142857,,,16.22250195,,,13.4517042
340,13.27,14.54,,,16.60465939,,,14.67019583
341,14.19,13.00142857,,,17.16670464,,,16.13762501
342,15.41,14.54,,,17.23234704,,,16.99100946
343,15.61,14.54,,,17.01382096,,,14.12713209
344,14,21.70433333,,,17.0890193,,,16.04592596
345,21.06,21.70433333,,,20.01709993,,,20.93147375
346,12.78,14.54,,,17.24281539,,,14.19308443
347,14.2,14.54,,,17.21040039,,,15.14467917
348,14.01,14.54,,,15.76170653,,,12.7234762
349,16.73,14.54,,,19.08595812,,,16.78777184
350,35.85,38.3775,,,37.85620197,,,36.33299445
351,37.15,38.3775,,,39.73456465,,,36.38462533
352,24.43,21.03875,,,24.89457299,,,25.92106656
353,17.9,14.54,,,18.39850077,,,16.55254465
354,12.69,13.00142857,,,16.61949539,,,12.95440485
355,10.71,13.00142857,,,16.81431746,,,13.30943261
356,12.24,13.00142857,,,14.97395886,,,8.853587821
357,13.49,13.00142857,,,14.41986157,,,11.63004126
358,12.29,13.00142857,,,14.39481892,,,12.50105737
359,14.38,21.70433333,,,15.66659719,,,15.36012444
360,14.82,14.54,,,16.28187256,,,14.96979936
361,13.09,13.00142857,,,15.0304332,,,11.4997259
362,13.06,21.70433333,,,15.18508353,,,13.7065109
363,7.42,13.00142857,,,14.51141207,,,9.07460186
364,9.03,13.00142857,,,13.93685511,,,8.461640271
365,10.77,13.00142857,,,14.15836113,,,10.91867471
366,15.18,13.155,,,16.50653811,,,16.55946024
367,23.37,29.02273206,,,22.4464182,,,30.52524818
368,7.5,5.992222222,,,10.26531208,,,7.297675759
369,11.14,13.155,,,11.13304239,,,9.068663273
370,7.24,7.222222222,,,15.68825104,,,15.0107492
371,6.12,7.222222222,,,9.400457,,,6.629569023
372,7.75,7.222222222,,,14.49498818,,,8.996188027
373,5.29,5.992222222,,,10.92269955,,,6.409297766
374,5.62,7.222222222,,,11.47795533,,,7.996770662
375,10.24,11.35142857,,,11.87255677,,,8.844690258
376,7.04,7.222222222,,,8.585096444,,,5.577682712
377,9.62,7.222222222,,,9.34533861,,,6.499915174
378,7.9,5.992222222,,,9.709462707,,,8.24726021
379,6.03,5.992222222,,,10.83152025,,,8.433743967
380,6.1,5.992222222,,,12.62005338,,,10.46034209
381,5.92,5.992222222,,,11.13041544,,,6.651123474
382,3.66,3.77,,,10.58151455,,,3.027553356
383,8.13,7.222222222,,,9.562483497,,,8.490384587
384,16,45.1775,,,17.04020659,,,18.30896853
385,14.07,13.32769231,,,15.2595491,,,14.17486764
386,11.07,9.73,,,12.15025727,,,12.01703548
387,10.74,9.73,,,11.94340261,,,12.12580609
388,9.82,7.222222222,,,10.6671351,,,9.360770151
389,7.17,5.992222222,,,12.68083706,,,6.730089207
390,10.97,9.73,,,12.60247065,,,11.82133657
391,12.74,9.73,,,13.72987394,,,14.66581698
392,17.99,21.70433333,,,16.68727258,,,18.60682711
393,11.37,19.65560423,,,11.84865021,,,12.17317875
394,12.12,7.222222222,,,10.44025255,,,9.745603778
395,2.34,3.77,,,9.181242252,,,3.797323605
396,2.78,3.77,,,8.952228296,,,4.433551794
397,2.98,3.77,,,8.56276109,,,4.961696184
398,3.1,7.222222222,,,8.991323442,,,4.81403179
399,6.38,7.222222222,,,9.587293737,,,7.20576897
400,11.84,13.32769231,,,13.48417166,,,12.36883483
401,15.45,27.59560423,,,16.17404545,,,16.02879298
402,43.72922961,27.59560423,,,20.21877673,,,21.0388284
403,7.49,13.32769231,,,12.86068532,,,10.92322015
404,7.9,14.54,,,11.35289464,,,10.06492936
405,6.33,9.73,,,11.68648303,,,8.488882552
406,6.31,9.73,,,10.78861218,,,6.560228157
407,6.48,3.77,,,12.11851533,,,6.998336306
408,5.23,5.992222222,,,13.10645315,,,8.850126607
409,4.17,3.77,,,9.389860084,,,5.153200121
410,2.98,3.77,,,9.988469815,,,3.92710634
411,3.73,3.77,,,9.601973071,,,3.552001383
412,6.14,13.10406456,,,10.18208593,,,5.059915962
413,8.15,16.33526609,,,14.45529669,,,12.84940679
414,11.05,14.54,,,15.37245347,,,11.5759623
415,9.7,14.54,,,15.44360205,,,11.09281282
416,6.69,16.33526609,,,16.72656784,,,12.55014982
417,5.51,13.10406456,,,15.1166231,,,9.923702799
418,6.1,13.10406456,,,13.72714997,,,6.888438647
419,10.79,13.10406456,,,18.05081851,,,12.28306553
420,17,13.10406456,,,19.16420569,,,17.14820342
421,62.18,45.1775,,,25.63197817,,,46.34146526
422,3.35,13.10406456,,,10.32844678,,,5.805375121
423,10.02,16.33526609,,,15.71611752,,,12.22095857
424,13.1,13.10406456,,,17.31272252,,,13.78507829
425,3.26,13.10406456,,,17.86465087,,,14.8396496
426,43.72922961,13.10406456,,,21.14990969,,,35.57490243
427,43.72922961,29.63179423,,,19.49286505,,,33.49201234
428,43.72922961,16.33526609,,,20.69004372,,,36.4676053
429,2.16,16.33526609,,,16.16234016,,,7.839726015
430,3.83,13.10406456,,,13.92181141,,,3.476531771
431,9,13.10406456,,,16.18260442,,,13.48772405
432,6.34,13.10406456,,,13.45524607,,,7.765351933
433,8.3,13.32769231,,,12.64545199,,,7.311283216
434,8.8,13.32769231,,,13.80330621,,,9.988323906
435,11.43,13.32769231,,,14.11818286,,,13.08313116
436,9.5,20.82560423,,,18.25334528,,,26.84089131
437,8.64,8.13375,,,14.4335535,,,9.390797326
438,6.66,16.33526609,,,12.6229091,,,7.226161446
439,6.07,16.33526609,,,13.72608126,,,12.07554612
440,6.31,29.63179423,,,13.18113266,,,8.726915564
441,8.33,16.33526609,,,12.84815933,,,9.57880542
442,43.72922961,20.82560423,,,25.66205259,,,36.12457298
443,43.72922961,29.63179423,,,23.82203621,,,39.93837424
444,43.72922961,29.63179423,,,23.91884524,,,36.03700865
445,43.72922961,29.63179423,,,23.01225156,,,35.44334381
446,43.72922961,16.33526609,,,24.05812131,,,40.85207423
447,43.72922961,29.63179423,,,23.89209012,,,38.21774871
448,9.84,13.10406456,,,16.84282087,,,12.33191265
449,11.8,29.63179423,,,17.79409999,,,16.66600872
450,12.23,13.10406456,,,15.84908632,,,11.45489617
451,12.61,13.10406456,,,15.99612626,,,14.88250295
452,12.75,13.10406456,,,16.15106985,,,15.1327123
453,10.84,13.10406456,,,15.90852604,,,13.67741439
454,10.43,16.33526609,,,16.16808783,,,17.89108487
455,12.9,13.10406456,,,16.16856526,,,14.8359148
456,12.63,29.63179423,,,18.88279184,,,16.85075487
457,11.49,13.10406456,,,14.23827883,,,13.1850504
458,14.72,13.10406456,,,17.93717507,,,19.40699439
459,19.79,13.10406456,,,19.8207791,,,19.47381669
460,18.07,13.10406456,,,20.93971189,,,15.6292572
461,25,13.10406456,,,24.74793555,,,31.71961371
462,44.46,30.1534611,,,26.76897111,,,38.52431188
463,53.24,35.27542495,,,34.87381211,,,47.29827471
464,13.09,13.10406456,,,16.92583975,,,12.94206223
465,12.52,19.00809524,,,19.34268433,,,14.34116854
466,21.49,19.00809524,,,20.60333214,,,20.82775098
467,25.81,30.1534611,,,20.1277393,,,20.80749347
468,37.33,13.10406456,,,20.62273609,,,23.48534779
469,10.65,13.10406456,,,14.47440972,,,12.69020746
470,11.34,13.10406456,,,15.03260422,,,11.82634488
471,12.26,13.10406456,,,16.78027088,,,15.79282821
472,10.2,13.10406456,,,18.09414209,,,14.7604562
