,Actual,Predicted from Decision_tree,,,Predicted from random_forest,,,Predicted from Xgboost
473,13.34,13.10406456,,,19.46694939,,,20.79067028
474,14.09,13.10406456,,,17.38108873,,,14.7102752
475,21.15,13.10406456,,,19.47051655,,,21.09813516
476,16.81,13.10406456,,,19.48356631,,,21.72693711
477,18.73,13.10406456,,,20.59066667,,,19.9451512
478,26.77,13.10406456,,,22.57685927,,,26.6207046
479,24.26,58.73714286,,,31.61078269,,,40.11247857
480,11.27,14.909,,,24.44889828,,,16.18599142
481,11.81,13.10406456,,,15.78911614,,,21.90309468
482,15.58,13.10406456,,,18.93272458,,,18.32735829
483,14.33,19.00809524,,,21.34540066,,,16.96142595
484,43.72922961,44.77470443,,,45.94597152,,,44.27454954
485,17.5,19.00809524,,,27.51925581,,,23.15307477
486,25.65,29.02273206,,,28.62800345,,,28.75158967
487,25.05,29.02273206,,,28.14802483,,,24.4054953
488,20.57,19.00809524,,,23.39068132,,,20.55659786
489,29.45,29.02273206,,,22.93716062,,,17.78741215
490,56.26,58.73714286,,,42.87248056,,,56.07813595
491,24.65,13.10406456,,,24.63431427,,,32.33878158
492,17.14,19.00809524,,,23.11692095,,,18.52985525
493,25.5,29.02273206,,,27.94087417,,,29.55972115
494,43.72922961,29.02273206,,,31.0526339,,,39.27605538
495,43.75,29.02273206,,,31.49639857,,,37.84260513
496,62.3,35.27542495,,,40.53773747,,,45.27087953
497,71.66,44.32571429,,,57.48294626,,,72.00908481
498,50.39,45.1775,,,34.21250355,,,49.30189018
499,57.79,45.1775,,,34.82542272,,,54.67747164
500,46.86,35.27542495,,,35.55411704,,,45.09706871
501,52.58,48.04206472,,,36.69816438,,,50.34621979
502,25.69,13.10406456,,,18.54703004,,,25.06811716
503,27.74,19.00809524,,,22.0046973,,,27.75147336
504,31.6,20.82560423,,,26.04041384,,,35.41249229
505,21.98,19.65560423,,,17.47096361,,,21.4846133
506,28.08,14.54,,,21.70012999,,,26.29387495
507,34.68,29.02273206,,,26.26093535,,,32.71233271
508,42.58,29.02273206,,,30.59915796,,,32.28274614
509,51.66,45.1775,,,42.66553726,,,48.49950668
510,44.67,29.02273206,,,38.69061046,,,45.53436155
511,46.36,45.1775,,,27.73502741,,,38.48147778
512,43.99,29.02273206,,,26.36194072,,,38.3863827
513,49.71,58.73714286,,,47.62123175,,,53.53578612
514,47.21,58.73714286,,,51.76004308,,,48.38941947
515,52.95,50.221,,,49.17257043,,,59.86753296
516,84.38,66.46997973,,,70.7791606,,,80.40270253
517,86.17,66.46997973,,,63.32315377,,,80.20581154
518,70.27,53.00473684,,,63.39517668,,,64.66470348
519,62.13,66.46997973,,,62.64921189,,,70.30028077
520,86.24,53.00473684,,,66.16568086,,,73.96018615
521,100.76,92.572,,,77.13825221,,,92.47473688
522,98.91,92.572,,,90.5805797,,,99.24026361
523,81.88,86.30375,,,83.70399227,,,82.47486368
524,61.49,65.32285714,,,69.79775258,,,62.36177025
525,74.22,86.30375,,,80.83239401,,,83.251546
526,71.5,74.4125,,,75.22124232,,,74.20263692
527,83.61,74.4125,,,86.25329328,,,84.45529741
528,88.98,82.33846137,,,85.36939371,,,88.68170348
529,90.12,82.33846137,,,84.94096844,,,88.07847539
530,86.98,74.4125,,,83.02900672,,,86.30187741
531,79.86,86.30375,,,85.74045523,,,88.54214338
532,76.26,86.30375,,,79.58906074,,,83.452518
533,102,86.30375,,,84.99538844,,,98.95162278
534,86.56,81.93857143,,,73.56945649,,,82.54152105
535,87.57,86.30375,,,83.88190746,,,88.67992903
536,80.59,86.30375,,,81.93352828,,,80.80516434
537,75.62,81.93857143,,,74.82240858,,,73.33585345
538,73.94,71.24857143,,,78.08086396,,,76.07267481
539,78.36,86.30375,,,84.19990694,,,86.77079981
540,93.52,86.30375,,,85.53829622,,,96.49695082
541,72.28,50.221,,,58.81618511,,,61.31058413
542,91.47,86.30375,,,79.67012944,,,89.72473914
543,127.29,121.7681818,,,110.0743188,,,126.7104525
544,121.96,121.7681818,,,108.4207083,,,118.9171581
545,75.68,74.4125,,,74.71025255,,,74.72814056
546,68.54,65.32285714,,,71.7959803,,,66.12781936
547,42.98,44.77470443,,,50.45930363,,,50.17265207
548,73.05,65.32285714,,,76.75264269,,,74.58499356
549,79.65,81.93857143,,,79.33006811,,,79.74756003
550,97.77,87.56,,,95.18082289,,,99.19750019
551,85.76,86.30375,,,80.17437569,,,86.82629894
552,97.44,100.106,,,95.13002688,,,98.08136593
553,103.17,113.68,,,101.4324035,,,104.6383726
554,66.11,71.24857143,,,74.4274997,,,63.52851577
555,78.82,74.4125,,,85.53154619,,,84.11175554
556,80.26,74.4125,,,79.06903781,,,76.11023566
557,71.23,71.24857143,,,77.60482985,,,70.9813045
558,78.9,81.93857143,,,78.97936818,,,80.09363841
559,91.25,86.30375,,,88.14739406,,,97.66230945
560,68.04,71.77625,,,72.67960024,,,69.27910951
561,74.25,71.77625,,,73.76555661,,,72.13877162
562,58.69,50.221,,,50.4797678,,,57.8839612
563,94.84,86.30375,,,80.8608525,,,86.57095718
564,43.72922961,82.33846137,,,81.74999727,,,61.59724451
565,115.03,82.33846137,,,94.28777035,,,109.6813159
566,105.6,108.5542857,,,96.15992367,,,109.7135997
567,91.03,86.30375,,,78.55418094,,,78.49269021
568,85.01,86.30375,,,75.94623836,,,76.57254063
569,69.03,71.24857143,,,72.0843855,,,69.36243035
570,69.95,74.4125,,,78.709161,,,68.87344323
571,98.06,100.106,,,97.32154153,,,97.57072616
572,92.12,87.56,,,96.97141963,,,97.07041363
573,114.33,121.7681818,,,110.1584751,,,113.2544859
574,114,121.7681818,,,112.0389122,,,119.2073014
575,126.43,121.7681818,,,117.3034147,,,125.9676542
576,61.63,74.4125,,,74.31155883,,,64.66378883
577,79.05,82.33846137,,,86.02039973,,,78.47601216
578,101.85,121.7681818,,,111.9901804,,,107.6295131
579,160,113.68,,,107.0803485,,,132.6303993
580,148.01,121.7681818,,,116.6202305,,,148.7469148
581,154.61,149.1814286,,,115.7825122,,,153.3451068
582,43.72922961,44.77470443,,,45.94597152,,,44.27454954
583,117.55,121.7681818,,,110.3031649,,,118.1653766
584,122.35,121.7681818,,,108.7920843,,,121.4242079
585,152.82,121.7681818,,,110.9458229,,,139.2709085
586,154,149.1814286,,,120.5399025,,,155.0779529
587,191.5,149.1814286,,,122.1716869,,,182.3085324
588,118.96,108.5542857,,,107.9372992,,,118.7517807
589,139.29,149.1814286,,,114.6936445,,,140.8613285
590,128.51,149.1814286,,,118.6612238,,,129.8384247
591,117.02,149.1814286,,,116.3420047,,,120.6210424
592,100.9,88.29363636,,,87.75116485,,,98.60363748
593,104.16,86.30375,,,90.18209678,,,100.4505258
594,68.72,71.77625,,,72.06031942,,,69.52217292
595,72.13,71.77625,,,71.71576707,,,68.00897938
596,84.32,64.67857143,,,65.87867869,,,83.28110476
597,43.53,50.221,,,47.50057568,,,42.95122174
598,84.11,87.56,,,88.65959708,,,90.36020647
599,84.01,74.4125,,,79.30255279,,,80.74497306
600,102.8,95.245,,,92.90711731,,,102.6178633
601,125.55,113.68,,,104.9111649,,,119.0283879
602,116.45,108.5542857,,,100.7996814,,,112.407001
603,62.71,82.33846137,,,89.89586605,,,67.51275419
604,66.47,95.245,,,87.60025989,,,67.46611928
605,127,121.7681818,,,105.1753579,,,124.2100032
606,92.45,87.56,,,92.32523724,,,94.25965128
607,104.44,87.56,,,97.04906338,,,98.40153005
608,100.57,100.106,,,102.0588203,,,99.91106369
609,97.42,87.56,,,95.75533888,,,98.01530571
610,90.92,87.56,,,95.76870788,,,92.51457255
611,90.85,93.87333333,,,94.02017031,,,90.85773673
612,83.45,87.04142857,,,84.79153051,,,84.4277824
613,91.26,93.87333333,,,89.91794814,,,89.93226954
614,101.28,87.56,,,92.41617561,,,92.38449704
615,62.41,65.32285714,,,71.80832368,,,64.25797193
616,71.8,71.24857143,,,79.16287935,,,73.77575811
617,64.05,71.77625,,,72.71623158,,,62.59055935
618,69.49,74.4125,,,77.17368715,,,70.79167325
619,68.44,71.24857143,,,72.69581805,,,69.6839209
620,106.54,100.106,,,94.37289782,,,101.9250517
621,144.21,79.95,,,103.5712622,,,130.2925098
622,100.13,87.04142857,,,95.40176421,,,101.0661162
623,73.1,66.46997973,,,71.14042704,,,72.1111034
624,50.81,44.77470443,,,44.42777334,,,48.97415976
625,38.66,44.77470443,,,40.97450159,,,39.05464745
626,37.51,37.06625,,,38.89387976,,,33.64001446
627,45.9,44.77470443,,,42.85177943,,,45.62979597
628,115.84,92.572,,,99.30383133,,,111.3188086
629,50.76,44.77470443,,,49.28180135,,,49.47140376
630,51.5,44.77470443,,,48.58793147,,,50.68760937
631,61.99,48.04206472,,,50.74857908,,,59.58673696
632,72.98,66.46997973,,,67.38880689,,,72.71768059
633,92.31,66.46997973,,,83.0121566,,,91.44082363
634,106.34,92.572,,,83.36604408,,,97.34036806
635,83.45,66.46997973,,,71.15896607,,,80.45521095
636,49.86,44.77470443,,,43.9924031,,,50.96589552
637,51.57,44.77470443,,,46.38476761,,,45.32128145
638,67.33,66.46997973,,,66.50020163,,,66.91813048
639,84.73,88.29363636,,,71.62541951,,,82.41041524
640,68.26,53.00473684,,,63.68752741,,,67.66034703
641,71.1,88.29363636,,,75.10296293,,,74.33102295
642,94.62,87.04142857,,,85.0642247,,,90.73103846
643,98.61,92.572,,,75.71883055,,,89.22625236
644,59.53,66.46997973,,,56.15833346,,,61.1807893
645,47.55,48.04206472,,,47.47588861,,,51.38838601
646,34.38,29.02273206,,,38.83469469,,,44.78006937
647,59.15,66.46997973,,,68.17182251,,,71.78589591
648,49.74,48.04206472,,,44.84728346,,,47.63752161
649,36.52,35.27542495,,,33.99975423,,,37.75689717
650,36.1,29.02273206,,,36.06300971,,,36.0726428
651,73.22,44.32571429,,,70.77418919,,,72.9210073
652,62.2,66.46997973,,,62.7847596,,,63.5046366
653,56.52,66.46997973,,,63.43070101,,,63.11169491
654,49.58,66.46997973,,,58.66372984,,,63.22538873
655,58.06,53.00473684,,,63.97666,,,59.3097909
656,47.03,66.46997973,,,59.71674995,,,51.75544725
657,50.12,66.46997973,,,55.69299267,,,57.74961263
658,51.63,67.07666667,,,54.69901858,,,56.63671927
659,47.7,66.46997973,,,46.68269186,,,51.1705164
660,46.71,38.3775,,,45.92800164,,,49.28309172
661,63.73,66.46997973,,,59.33339547,,,63.9503118
662,78.99,88.29363636,,,75.81639648,,,79.97901898
663,66.06,66.46997973,,,71.99295725,,,68.14338905
664,70.92,60.79818182,,,71.57019126,,,69.15175216
665,76.17,59.57714286,,,80.0121418,,,73.0437002
666,54.18,53.00473684,,,52.91114182,,,50.23508815
667,54.76,35.27542495,,,34.8013785,,,49.58730462
668,17.38,19.00809524,,,22.83244743,,,24.45976512
669,23.61,29.02273206,,,25.67430225,,,23.73953285
670,46.9,66.46997973,,,49.78296822,,,46.87434897
671,44.86,38.3775,,,52.31708104,,,47.02090536
672,35.12,35.27542495,,,36.4141301,,,37.21449546
673,31.79,35.27542495,,,31.02827314,,,33.4193261
674,23.7,21.70433333,,,26.2151997,,,26.83409454
675,34.28,48.04206472,,,35.18426206,,,34.13044511
676,30.97,21.03875,,,31.47025326,,,30.44351723
677,29.34,48.04206472,,,30.56271803,,,28.90659515
678,34.66,48.04206472,,,36.79798621,,,34.3028422
679,39.3,38.3775,,,44.45573056,,,44.61708021
680,42.57,48.04206472,,,36.55158838,,,39.20460466
681,36.41,48.04206472,,,31.35734544,,,37.86007027
682,32.74,29.02273206,,,26.69513277,,,30.5047563
683,34.45,21.70433333,,,26.41069311,,,34.30727577
684,36.69,37.06625,,,28.19446883,,,36.32483384
685,27.67,21.70433333,,,24.04746253,,,26.73180478
686,25.72,21.70433333,,,22.6379166,,,27.3965845
687,32.49,21.70433333,,,25.00416652,,,28.76413452
688,30.02,21.70433333,,,24.33153077,,,29.96779309
689,24.89,21.70433333,,,23.08364257,,,23.66312858
690,23.75,21.70433333,,,22.01237529,,,22.25728222
691,26.7,21.70433333,,,26.11929206,,,28.70731071
692,25.93,21.70433333,,,27.67870181,,,26.53879749
693,23.86,21.70433333,,,24.09004768,,,24.94450905
694,28.68,21.70433333,,,25.49596769,,,26.08782986
695,51.06,38.3775,,,44.97690071,,,47.69301819
696,44.98,67.07666667,,,44.5969172,,,46.88311095
697,35.12,35.27542495,,,30.6216453,,,34.48858487
698,20.37,21.70433333,,,22.118566,,,21.48298034
699,24.76,21.70433333,,,22.04137941,,,21.1425291
700,23.73,21.70433333,,,22.64316605,,,21.86279728
701,23.36,21.70433333,,,21.63030222,,,23.34564071
702,36.8,35.27542495,,,29.42919361,,,35.25729681
703,27.63,21.70433333,,,23.34210369,,,24.11468947
704,25.79,21.70433333,,,22.31346309,,,19.46963365
705,23.83,21.70433333,,,22.02741032,,,21.61834321
706,24.63,21.70433333,,,24.18885198,,,25.3148653
707,26,21.70433333,,,25.57736812,,,23.30512266
708,43.72922961,44.77470443,,,45.94597152,,,44.27454954
709,43.72922961,44.77470443,,,45.94597152,,,44.27454954
710,43.72922961,44.77470443,,,45.94597152,,,44.27454954
711,43.72922961,44.77470443,,,45.94597152,,,44.27454954
712,43.72922961,44.77470443,,,45.94597152,,,44.27454954
713,43.72922961,44.77470443,,,45.94597152,,,44.27454954
714,43.72922961,44.77470443,,,45.94597152,,,44.27454954
715,43.72922961,44.77470443,,,45.94597152,,,44.27454954
716,43.72922961,44.77470443,,,45.94597152,,,44.27454954
717,11.1,13.155,,,20.53383092,,,14.04048284
718,15.52,13.155,,,17.97297643,,,16.43632244
719,23.85,35.27542495,,,28.38427325,,,30.45240872
720,28.13,35.27542495,,,31.65277861,,,32.06771534
721,23.48,35.27542495,,,27.48012888,,,24.89266944
722,21.17,21.70433333,,,23.70286342,,,21.208751
723,19.26,21.70433333,,,23.04075376,,,18.52453767
724,19.53,21.03875,,,25.57275552,,,21.14639386
725,16.14,21.70433333,,,23.69159023,,,19.41959784
726,15.24,14.47727273,,,21.58589212,,,17.51283226
727,15.67,14.47727273,,,21.76910206,,,16.39788499
728,16.52,21.70433333,,,22.26712723,,,18.82066744
729,17.28,14.47727273,,,21.62174932,,,17.32260062
730,19,25.286875,,,25.58409048,,,29.48500361
731,43.72922961,30.1534611,,,26.51791507,,,38.37034019
732,43.72922961,29.63179423,,,23.96509484,,,36.71506858
733,43.72922961,30.1534611,,,28.57778698,,,39.44386965
734,43.72922961,30.1534611,,,28.10516508,,,41.70270035
735,43.72922961,25.286875,,,25.80629806,,,33.34329983
736,43.72922961,19.65560423,,,19.41796293,,,19.43268666
737,43.72922961,19.65560423,,,21.95020682,,,34.02531101
738,8.18,7.222222222,,,13.00740728,,,10.75388758
739,6.11,7.222222222,,,13.32255251,,,6.942834235
740,5.35,7.222222222,,,13.23869914,,,6.77856447
741,10.17,7.222222222,,,13.47200443,,,9.645880129
742,6.91,7.222222222,,,12.90013835,,,9.864392758
743,10.82,13.32769231,,,17.96341873,,,19.55666608
744,16.99,14.909,,,19.51762796,,,18.16481489
745,11.23,13.10406456,,,19.39852177,,,23.83194571
746,9.68,13.10406456,,,16.40721857,,,10.12674253
747,26.44,14.909,,,27.24014987,,,24.54160205
748,27.99,38.3775,,,39.61399916,,,29.60393353
749,17.53,14.47727273,,,16.92653302,,,14.97443285
750,47.01,27.59560423,,,30.14327445,,,48.66162614
751,37.22,38.3775,,,38.3400736,,,39.01114787
752,24.17,27.59560423,,,25.47063591,,,26.24578365
753,18.91,14.909,,,24.34426729,,,18.12009783
754,14.24,14.47727273,,,20.11126543,,,14.65871831
755,13.17,16.33526609,,,16.88909933,,,14.03073242
756,17.87,29.02273206,,,21.46189823,,,19.96298401
757,14.57,13.155,,,17.60708486,,,12.44993033
758,17.3,29.63179423,,,17.77543897,,,18.85133577
759,10.53,13.10406456,,,14.07021478,,,9.453372542
760,9.57,13.10406456,,,16.5044878,,,10.77645195
761,8.56,14.47727273,,,18.22848286,,,10.31027644
762,10.29,19.00809524,,,18.49141032,,,8.931657587
763,11.39,14.47727273,,,19.63905514,,,12.07346158
764,11.26,21.70433333,,,18.52949778,,,13.62851191
765,12.48,21.70433333,,,19.72878353,,,14.11505142
766,14.42,21.70433333,,,21.90014893,,,21.54006603
767,14.47,21.70433333,,,20.11912757,,,15.02827562
768,17,29.02273206,,,26.82027841,,,23.48502467
769,19.67,29.02273206,,,29.93123485,,,21.57969246
770,7.42,13.10406456,,,15.29149324,,,6.930962857
771,10.39,13.10406456,,,15.32008105,,,11.94430236
772,11.35,13.10406456,,,14.17514453,,,10.80000783
773,9.62,13.10406456,,,15.39049446,,,10.81460987
774,8.96,13.10406456,,,14.43619075,,,6.589407908
775,9.1,13.10406456,,,14.71949533,,,9.532483036
776,8.78,13.10406456,,,14.36766667,,,9.998881641
777,7.21,13.10406456,,,14.06123621,,,11.7133109
778,9.87,13.10406456,,,14.86859948,,,10.46682706
779,10.14,14.47727273,,,15.50045599,,,11.19655823
780,11.7,14.47727273,,,14.74416904,,,12.95984542
781,11.25,14.47727273,,,14.31360904,,,15.09784704
782,15.19,14.47727273,,,15.60332956,,,16.16229863
783,14.71,13.10406456,,,13.96245778,,,14.31951684
784,12.52,13.10406456,,,14.44593154,,,12.25696238
785,13.48,13.10406456,,,15.13918996,,,14.98735538
786,15.13,14.47727273,,,15.99284262,,,16.00396221
787,11.92,13.10406456,,,14.53468572,,,13.90384017
788,11.39,13.10406456,,,13.42524249,,,11.46480091
789,11.55,13.10406456,,,13.54989309,,,12.89770921
790,11.86,13.10406456,,,13.68485094,,,10.64545625
791,8.38,13.10406456,,,13.49684414,,,9.187137364
792,7.94,13.10406456,,,18.41842776,,,19.46750196
793,9.96,13.10406456,,,14.03839492,,,9.336943895
794,8.29,13.10406456,,,12.98246379,,,7.387679602
795,12.28,14.47727273,,,18.12315571,,,12.68393335
796,10.62,14.47727273,,,21.50355112,,,16.51279529
797,16.48,14.47727273,,,19.6881214,,,30.62293114
798,16.3,14.47727273,,,19.68535658,,,16.98026412
799,17.69,19.00809524,,,19.25587259,,,17.18852584
800,14.6,13.10406456,,,16.46465902,,,16.45059345
801,12.82,13.10406456,,,15.09817043,,,13.82985906
802,11.04,19.00809524,,,17.20992503,,,13.02861137
803,13.39,13.10406456,,,16.43552807,,,16.3042171
804,12.65,19.00809524,,,17.34148212,,,14.11564526
805,10.95,14.47727273,,,15.07597152,,,11.00779273
806,11.65,13.10406456,,,16.60352984,,,11.4189045
807,15.44,13.10406456,,,17.79391894,,,17.59838993
808,14.36,18.876,,,24.07634394,,,18.26173096
809,13.1,13.10406456,,,14.56043039,,,14.39248792
810,21.1,13.10406456,,,18.71347278,,,17.51954823
811,17.28,13.10406456,,,17.22868652,,,15.04360703
812,11.45,13.10406456,,,16.42060829,,,10.91601783
813,17.43,13.10406456,,,18.24890362,,,14.56828915
814,23.13,25.286875,,,16.45676695,,,13.29324454
815,11.99,13.10406456,,,16.01062172,,,9.490992781
816,12.2,13.10406456,,,17.40680576,,,16.71583117
817,11.01,13.10406456,,,15.50751865,,,10.70248491
818,14.39,13.10406456,,,17.06140402,,,13.38602214
819,18.52,18.876,,,23.86350856,,,20.82408663
820,19.18,18.876,,,23.13781632,,,22.04077722
821,22.53,18.876,,,20.64583624,,,20.95343162
822,19.33,13.10406456,,,15.02258526,,,12.17591088
823,14.52,13.10406456,,,14.76203506,,,11.23749057
824,11.26,13.10406456,,,13.76103133,,,11.02046709
825,11.66,13.10406456,,,18.34786764,,,15.65818117
826,15.14,13.10406456,,,17.73061952,,,21.30307753
827,18.55,13.10406456,,,17.8770868,,,20.22072645
828,15.04,13.10406456,,,16.70087206,,,12.94222814
829,11.12,13.10406456,,,16.10919457,,,10.76188892
830,8.47,13.10406456,,,13.68076105,,,7.992402319
831,12.02,13.10406456,,,13.33120335,,,9.62661872
832,12,9.73,,,13.88467881,,,11.09662056
833,10.55,7.222222222,,,13.08755171,,,6.063074189
834,9.18,7.222222222,,,13.75637305,,,11.65366304
835,13.71,13.10406456,,,14.60047181,,,14.20520679
836,21.73,14.909,,,23.30049597,,,18.67635832
837,20.53,14.909,,,25.91527882,,,22.2604476
838,17.85,14.47727273,,,20.08946254,,,14.42018559
839,16.7,14.47727273,,,20.31461151,,,12.60487724
840,8.8,19.00809524,,,35.95498713,,,13.97162851
841,43.72922961,44.77470443,,,45.94597152,,,44.27454954
842,11.82,13.10406456,,,14.65086518,,,4.972697983
843,6.19,13.10406456,,,14.74751278,,,6.2939611
844,6.9,18.876,,,20.9632583,,,8.356570474
845,10.1,44.77470443,,,34.96336453,,,14.72461659
846,8.23,27.203,,,36.09603036,,,11.20110806
847,11.37,14.909,,,28.98123679,,,12.62521314
848,43.72922961,44.77470443,,,45.94597152,,,44.27454954
849,8.12,27.203,,,30.8285867,,,23.35261065
850,6.16,14.909,,,23.30002631,,,6.076270915
851,43.72922961,44.77470443,,,45.94597152,,,44.27454954
852,10.04,27.203,,,29.60194163,,,26.99307635
853,22.4,35.27542495,,,34.72184344,,,34.56875986
854,24.97,35.27542495,,,33.3670215,,,29.54124651
855,36.04,35.27542495,,,32.53417536,,,33.0804988
856,36.32,35.27542495,,,33.55735294,,,32.00405775
857,30.63,35.27542495,,,34.82701406,,,32.12405085
858,40.5,35.27542495,,,36.87713528,,,41.34350984
859,34.71,35.27542495,,,32.29597235,,,32.72044416
860,17.38,14.909,,,28.04506991,,,25.63413163
861,12.35,14.909,,,28.51303973,,,19.49895467
862,16.8,35.27542495,,,32.43354924,,,23.94651757
863,32.22,48.04206472,,,37.47590898,,,33.01585493
864,42.09,44.77470443,,,42.36972045,,,41.55810815
865,59.74,48.04206472,,,45.03443721,,,57.71964554
866,93.52,72.14571429,,,48.73584509,,,79.94313448
867,68.93,48.04206472,,,50.17507377,,,70.78644207
868,52.8,72.14571429,,,52.39969382,,,55.89193767
869,60.52,48.04206472,,,46.16292258,,,57.60395406
870,28.13,44.77470443,,,39.91647605,,,31.27611519
871,29.17,44.77470443,,,45.59132445,,,40.15892752
872,30.6,44.77470443,,,45.31066982,,,35.02919487
873,54.04,44.77470443,,,53.77973252,,,53.30330366
874,61.16,44.77470443,,,41.84740671,,,39.29926898
875,39.15,35.27542495,,,32.66534486,,,32.96676906
876,24.03,35.27542495,,,34.87693581,,,29.05757415
877,19.81,35.27542495,,,36.21552503,,,29.81228074
878,54.77,35.27542495,,,43.14200333,,,51.72864287
879,59.96,48.04206472,,,52.55968608,,,61.48622958
880,68.74,72.14571429,,,55.44029566,,,66.65936994
881,53.4,50.221,,,57.10519612,,,53.49938811
882,55.15,50.221,,,60.58742533,,,51.50928751
883,69.17,72.14571429,,,58.56165745,,,69.90336801
884,100.79,72.14571429,,,68.63109893,,,93.13227429
885,103.02,72.14571429,,,65.73290767,,,98.34236512
886,86.51,87.56,,,89.04210252,,,90.84522288
887,107.25,108.5542857,,,90.16692712,,,99.44458496
888,104.53,87.04142857,,,88.87152447,,,99.89601404
889,60.98,66.46997973,,,59.46408503,,,60.70756886
890,74.81,66.46997973,,,71.34276749,,,70.99747162
891,90.51,88.29363636,,,87.04104323,,,94.80598571
892,80.05,87.56,,,86.59406607,,,81.59808772
893,78.68,87.56,,,84.58701685,,,79.73665111
894,82.08,87.56,,,87.03265873,,,88.73125563
895,84.73,87.56,,,89.31178272,,,85.48606157
896,96.37,108.5542857,,,92.17494052,,,95.58267216
897,103.72,92.572,,,96.9513638,,,101.9188811
898,122.34,119.0705882,,,101.4256474,,,120.3084623
899,109.68,119.0705882,,,95.13693598,,,109.2435947
900,57.75,66.46997973,,,58.72360587,,,57.83066227
901,29.06,25.286875,,,25.82915006,,,26.78643183
902,49.71,72.14571429,,,56.47796379,,,58.06604771
903,63.64,66.46997973,,,62.6788113,,,62.65109679
904,18.14,19.00809524,,,26.03811834,,,23.24254802
905,22.62,25.286875,,,26.16821583,,,23.52441998
906,27.74,25.286875,,,29.40956446,,,30.46442806
907,43.72922961,44.77470443,,,45.94597152,,,44.27454954
908,69.4,66.46997973,,,59.615317,,,67.47333327
909,83.56,66.73285714,,,75.16465005,,,85.54781268
910,78.96,66.46997973,,,72.78119992,,,77.23931067
911,81.26,88.29363636,,,76.20849852,,,83.65263415
912,69.55,66.73285714,,,76.02076063,,,70.71175196
913,79.59,119.0705882,,,83.77796538,,,82.92086969
914,70.91,66.46997973,,,64.44046921,,,71.46150837
915,46.67,45.1775,,,29.76310587,,,42.61156027
916,58.37,44.77470443,,,45.53528829,,,58.21545548
917,61.76,48.04206472,,,40.59038695,,,53.6993361
918,47.42,48.04206472,,,38.86964087,,,50.51323487
919,89.92,66.73285714,,,77.88423546,,,89.73475427
920,115.91,119.0705882,,,99.25334997,,,114.7121371
921,119.67,119.0705882,,,97.14432867,,,114.3422542
922,113.83,119.0705882,,,100.3050792,,,110.9142079
923,107.11,84.592,,,94.04054655,,,104.8075311
924,100.84,119.0705882,,,89.54154118,,,100.5985669
925,103.69,84.592,,,90.19104387,,,101.9541512
926,94.19,79.95,,,90.10898659,,,95.49980845
927,86.24,88.29363636,,,79.43306412,,,84.05899414
928,100.8,119.0705882,,,92.13161526,,,95.62436936
929,132.27,119.0705882,,,99.65241786,,,130.1495187
930,133.35,119.0705882,,,99.38073332,,,132.4489534
931,135.49,119.0705882,,,93.98751273,,,124.3979458
932,113,84.592,,,94.05191338,,,111.2800121
933,118.07,119.0705882,,,99.8576433,,,113.7883369
934,126.55,119.0705882,,,99.55836144,,,124.658917
