,Actual,Predicted from Decision_tree,,,Predicted from random_forest,,,Predicted from Xgboost
935,132.23,119.0705882,,,100.7646643,,,131.4536492
936,108.73,119.0705882,,,101.7327382,,,108.817153
937,57.65,44.32571429,,,60.6167319,,,60.27662058
938,64.31,58.73714286,,,52.67843968,,,65.29977126
939,100.8,58.73714286,,,56.5668285,,,58.80894376
940,106.4,67.07666667,,,87.87150033,,,102.3344197
941,96.51,92.572,,,86.69365959,,,97.59938224
942,59.09,84.592,,,84.28824091,,,90.613032
943,87.28,58.73714286,,,57.5193441,,,79.54058042
944,120,44.77470443,,,49.23524252,,,77.38398266
945,88.95,28.93274709,,,44.79376828,,,44.5206727
946,89.62,35.27542495,,,44.09507914,,,62.00657723
947,95.21,119.0705882,,,83.33276685,,,78.96188196
948,108.66,119.0705882,,,92.17531527,,,106.4363407
949,124.77,119.0705882,,,93.76275984,,,119.2191594
950,77.76,66.46997973,,,66.51376611,,,76.88088968
951,103.94,88.29363636,,,82.9573634,,,100.3743647
952,56.54,35.27542495,,,45.69467947,,,54.80885814
953,32.67,25.286875,,,40.16111944,,,34.75247064
954,36.12,25.286875,,,40.45393077,,,34.64122677
955,73.62,44.32571429,,,73.13844286,,,78.41387628
956,62.95,44.32571429,,,71.38335798,,,74.66547993
957,91.63,84.592,,,83.48965909,,,90.13238937
958,109.08,119.0705882,,,91.42692366,,,109.2802076
959,94.89,88.29363636,,,81.47228778,,,91.72438937
960,77.75,66.46997973,,,70.96249742,,,76.15336807
961,81.37,66.46997973,,,67.18794323,,,82.0881172
962,90.25,84.592,,,83.01680306,,,90.76922816
963,97.46,121.7681818,,,92.26003949,,,93.45757798
964,52.65,72.14571429,,,49.01886589,,,53.39748735
965,44.62,37.06625,,,48.65598939,,,46.49500963
966,33.5,72.14571429,,,49.29852115,,,39.75325682
967,147.42,119.0705882,,,93.65956872,,,142.6879699
968,89.02,92.572,,,84.63378337,,,91.34284804
969,97.68,119.0705882,,,88.3276624,,,105.1088154
970,85.16,92.572,,,82.89129685,,,87.40448509
971,75.82,87.04142857,,,80.87696496,,,85.82634777
972,62.95,92.572,,,77.21576537,,,63.02734526
973,59.72,88.29363636,,,68.89917017,,,58.22702679
974,73.1,92.572,,,80.13700845,,,74.42467938
975,82.96,79.95,,,89.16331648,,,78.34895618
976,59.92,88.29363636,,,80.79468576,,,72.34589105
977,87.28,87.04142857,,,83.44393939,,,85.23649192
978,83.05,66.46997973,,,65.40119666,,,72.88810812
979,83.62,67.07666667,,,83.50797985,,,83.41417126
980,96.99,92.572,,,86.02291213,,,98.57415933
981,91.33,95.245,,,87.5428632,,,90.94177792
982,54.58,92.572,,,83.60773073,,,87.3993571
983,30.79,44.77470443,,,49.93078074,,,34.16537221
984,41.45,44.32571429,,,64.00568246,,,42.23260513
985,65.58,67.07666667,,,79.91260126,,,65.28955163
986,58.37,67.07666667,,,75.9349298,,,60.74359247
987,55.21,66.73285714,,,72.58920125,,,57.66641881
988,66,69.42181818,,,79.20023621,,,68.65292696
989,48.91,66.46997973,,,67.75787058,,,57.13736666
990,29.08,44.77470443,,,41.09731852,,,30.21251557
991,19.09,25.286875,,,35.51289412,,,19.17709004
992,31.9,44.77470443,,,49.73213756,,,31.67591728
993,44.96,53.00473684,,,59.1857078,,,47.51925709
994,59.58,53.00473684,,,64.99745353,,,55.28060103
995,48.16,66.46997973,,,58.83633678,,,49.81320511
996,61.47,67.07666667,,,77.057882,,,66.56759623
997,48.25,60.79818182,,,63.26611296,,,48.44988485
998,49.16,53.00473684,,,67.54885621,,,50.45645961
999,63.74,67.07666667,,,77.20562709,,,71.81274427
1000,83.75,87.04142857,,,84.10551085,,,97.32464803
1001,68.61,87.04142857,,,81.88449971,,,71.82426891
1002,43.72922961,66.46997973,,,73.11683963,,,49.89086117
1003,67.9,67.07666667,,,77.37560339,,,69.79572334
1004,87.16,82.33846137,,,87.19094906,,,84.09476054
1005,90.75,95.245,,,88.23801736,,,80.50587007
1006,81.31,95.245,,,88.6600235,,,82.55379815
1007,54.98,79.95,,,77.43047057,,,69.26113809
1008,68.57,87.04142857,,,76.78877757,,,67.83388216
1009,74,69.42181818,,,81.17658302,,,75.65185637
1010,63.91,66.73285714,,,72.85071694,,,69.26477374
1011,76.32,119.0705882,,,83.5954206,,,77.12058956
1012,93.22,84.592,,,86.63463898,,,90.60490659
1013,89.38,87.04142857,,,85.68113959,,,89.04480833
1014,91.12,84.592,,,81.48437541,,,85.85897037
1015,59.3,53.00473684,,,62.60546863,,,57.90583268
1016,67.37,59.57714286,,,75.3462545,,,71.86960202
1017,67.26,59.57714286,,,71.03662219,,,68.29901243
1018,77.92,59.57714286,,,75.68890988,,,75.77414894
1019,58.92,59.57714286,,,70.81486411,,,65.088319
1020,62.54,59.57714286,,,67.80958537,,,65.98520153
1021,61.3,53.00473684,,,63.15802442,,,58.8166797
1022,37.78,27.203,,,41.8144051,,,36.23291648
1023,34.54,53.00473684,,,50.79685432,,,41.29932147
1024,51.08,69.42181818,,,71.29028081,,,78.44248485
1025,52.58,59.57714286,,,65.95195978,,,53.46634661
1026,54.7,59.57714286,,,67.43898154,,,63.63642277
1027,60.02,59.57714286,,,67.41305797,,,63.52793075
1028,32.91,27.203,,,47.84120636,,,45.45231945
1029,29.5,27.203,,,33.9118675,,,30.12847806
1030,32.17,27.203,,,37.75488464,,,34.22438166
1031,38.04,38.3775,,,43.1999271,,,34.99346182
1032,39.13,38.3775,,,46.00597246,,,31.91505086
1033,36.42,38.3775,,,44.66020813,,,34.5914075
1034,35.73,38.3775,,,48.84754276,,,44.62111981
1035,84.99,79.95,,,69.08961792,,,85.86503087
1036,63.09,59.57714286,,,62.93279695,,,64.47012501
1037,53.84,59.57714286,,,66.44965836,,,67.2552381
1038,42.27,38.3775,,,52.36544858,,,46.03860803
1039,33.21,38.3775,,,43.86519256,,,37.32069773
1040,33.04,27.203,,,36.39280209,,,32.59766031
1041,32.92,27.203,,,32.05089152,,,30.79407825
1042,34.42,29.02273206,,,25.68436215,,,22.75350503
1043,29.12,25.286875,,,25.56107246,,,19.77514161
1044,27.35,19.00809524,,,22.05696905,,,22.87798393
1045,28.57,29.02273206,,,29.65223393,,,27.95157307
1046,33.64,27.203,,,36.65235105,,,34.28242452
1047,33.91,28.93274709,,,35.36476739,,,34.73829071
1048,29.66,29.02273206,,,27.21186008,,,28.19437504
1049,28.5,29.02273206,,,29.5072754,,,33.67618945
1050,30.54,27.203,,,34.9966331,,,36.05101927
1051,27.7,27.203,,,31.32953992,,,27.60380772
1052,24.04,37.06625,,,30.76766973,,,29.04288877
1053,25.89,29.02273206,,,35.08655862,,,27.52711925
1054,28.82,44.77470443,,,32.78973596,,,21.12780627
1055,43.97,53.00473684,,,47.55064688,,,22.45116603
1056,56.79,53.00473684,,,46.43256983,,,53.03643534
1057,52.88,66.46997973,,,57.33204216,,,53.96510753
1058,34.25,35.27542495,,,30.95609044,,,35.0101345
1059,39.95,35.27542495,,,39.81931843,,,40.61690367
1060,25.63,18.876,,,28.03162235,,,25.61848291
1061,23.9,18.876,,,24.6582534,,,19.15859478
1062,32.89,35.27542495,,,33.51969065,,,31.30427996
1063,23.27,18.876,,,22.5908548,,,23.54598553
1064,24.29,14.47727273,,,21.91627412,,,21.71321277
1065,20.43,19.00809524,,,21.02857175,,,20.93941576
1066,22.77,19.00809524,,,22.25408143,,,22.54235802
1067,25.26,18.876,,,28.84505989,,,26.08708536
1068,43.72922961,48.04206472,,,41.20700878,,,43.79184683
1069,43.72922961,28.93274709,,,37.14067785,,,42.57104948
1070,43.72922961,38.3775,,,55.34202436,,,61.48397619
1071,48.28,59.57714286,,,58.40053896,,,61.16686228
1072,37,38.3775,,,42.45753699,,,39.79329196
1073,27.36,28.93274709,,,31.04303617,,,26.55878537
1074,25.31,28.93274709,,,29.17794776,,,21.85281428
1075,27.96,27.203,,,30.43036436,,,29.6526078
1076,24.86,14.909,,,27.87885518,,,25.05970941
1077,29.65,53.00473684,,,45.45648703,,,31.27615435
1078,44.36,56.72,,,57.73772349,,,47.56558317
1079,25.44,72.14571429,,,41.52284854,,,40.90308018
1080,29.97,38.3775,,,50.56471137,,,32.38049622
1081,65,59.57714286,,,66.30105143,,,67.25744307
1082,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1083,63.33,59.57714286,,,62.97469335,,,63.54191277
1084,49.13,84.592,,,59.26649134,,,56.5787669
1085,35.44,66.46997973,,,47.02022183,,,41.46770235
1086,20.38,20.82560423,,,25.20182448,,,19.02587104
1087,15.46,13.10406456,,,20.7772987,,,20.26974612
1088,17.03,14.909,,,26.58126364,,,23.77211158
1089,19.83,21.03875,,,31.93958662,,,19.53498087
1090,17.84,21.03875,,,30.39768272,,,20.84919537
1091,15.04,20.82560423,,,22.34393018,,,14.28691088
1092,12.1,20.82560423,,,22.40588926,,,11.29765571
1093,14.95,20.82560423,,,23.03613394,,,12.8668519
1094,16.36,18.876,,,25.86594937,,,16.05571069
1095,18.22,21.03875,,,27.5641159,,,17.76918954
1096,20.48,21.03875,,,29.54104221,,,19.24292202
1097,21.83,28.93274709,,,26.92772409,,,22.72583402
1098,24.13,28.93274709,,,29.19869516,,,27.9155697
1099,18.22,18.876,,,21.92893994,,,16.47905515
1100,14.54,18.876,,,20.87675545,,,14.00658114
1101,15.33,30.1534611,,,19.1158285,,,13.96023154
1102,13.84,30.1534611,,,20.3814924,,,14.18892608
1103,9.56,30.1534611,,,19.17517371,,,12.05156182
1104,10.6,30.1534611,,,17.35194691,,,11.61237101
1105,11.41,19.00809524,,,19.67784211,,,12.9782413
1106,9.09,27.203,,,23.14643893,,,13.14882489
1107,7.19,44.77470443,,,30.91129353,,,26.98150284
1108,8.33,19.00809524,,,18.41159266,,,12.855335
1109,13.29,13.10406456,,,16.95395655,,,14.64117235
1110,12.77,19.00809524,,,21.42087555,,,12.16545034
1111,17.75,20.82560423,,,18.74466957,,,16.31954337
1112,15.34,13.10406456,,,18.67437991,,,16.26187119
1113,13.21,13.10406456,,,16.56497164,,,12.5689281
1114,7.94,13.10406456,,,18.62781207,,,9.199238428
1115,7.16,13.10406456,,,15.16534581,,,7.239320534
1116,9.21,13.10406456,,,13.70900598,,,7.493159625
1117,11.76,13.10406456,,,14.73090042,,,7.073570154
1118,9.83,13.10406456,,,15.35943471,,,9.697424707
1119,12.29,13.10406456,,,16.39240725,,,11.48614758
1120,8.7,13.10406456,,,13.13318318,,,9.138173587
1121,8.33,13.10406456,,,13.18526196,,,9.125078196
1122,11.76,13.10406456,,,13.2738539,,,10.62510383
1123,12.41,13.10406456,,,16.48092912,,,13.26559075
1124,13.39,13.10406456,,,17.06898675,,,14.22015136
1125,10.02,13.10406456,,,16.4585015,,,9.956587006
1126,18.64,13.10406456,,,16.17170144,,,8.423910271
1127,27.95,27.59560423,,,21.73757914,,,23.82475692
1128,21.83,20.82560423,,,23.22448819,,,19.76683022
1129,18.85,18.876,,,16.23776875,,,17.57445772
1130,13.79,13.10406456,,,14.59575259,,,13.14455555
1131,14.63,13.10406456,,,16.65854442,,,14.42147427
1132,19.44,13.32769231,,,19.31179158,,,15.83878259
1133,21.3,27.59560423,,,21.49736919,,,21.67184633
1134,18.35,18.876,,,15.91599987,,,19.70406879
1135,17.19,18.876,,,22.10593953,,,29.10150969
1136,19.67,8.13375,,,15.4615339,,,21.52839508
1137,16.5,35.27542495,,,37.61557754,,,35.53574691
1138,17.1,9.73,,,14.76152334,,,16.23314408
1139,18.85,9.73,,,14.61572934,,,18.28481849
1140,23.37,13.32769231,,,16.00673457,,,20.86031667
1141,18.92,10.469,,,13.215461,,,12.5891278
1142,13.79,35.27542495,,,37.32013345,,,29.68158815
1143,15.56,8.13375,,,14.07573374,,,10.65680998
1144,18.39,14.54,,,15.25255315,,,17.0517365
1145,13.74,9.73,,,13.95333183,,,16.7612339
1146,10.69,9.73,,,13.47222735,,,8.801230111
1147,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1148,17,13.155,,,23.14474761,,,18.14668066
1149,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1150,10.86,9.73,,,11.91268868,,,10.79892654
1151,10.66,9.73,,,13.31201643,,,9.645802608
1152,14.11,13.155,,,15.01906039,,,13.51388402
1153,13.89,9.73,,,15.44787047,,,12.52465024
1154,8.98,9.73,,,15.13087238,,,9.349588014
1155,8.77,9.73,,,15.89910991,,,8.605409619
1156,9.75,19.65560423,,,18.13826112,,,12.74393391
1157,8.16,9.73,,,14.94193081,,,8.997385144
1158,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1159,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1160,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1161,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1162,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1163,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1164,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1165,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1166,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1167,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1168,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1169,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1170,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1171,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1172,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1173,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1174,7.94,9.73,,,10.71076955,,,8.388898869
1175,7.22,9.73,,,9.758315075,,,9.167896319
1176,7.16,9.73,,,9.757896526,,,6.725455938
1177,8.94,9.73,,,11.68292685,,,10.34095925
1178,8.33,9.73,,,10.72562661,,,7.192642228
1179,8.27,9.73,,,11.53265946,,,7.491120407
1180,8.57,9.73,,,10.25625916,,,8.64436857
1181,8.17,9.73,,,15.76516907,,,11.71048366
1182,11.91,14.54,,,16.18914871,,,11.62436894
1183,16.08,14.54,,,22.08321311,,,18.26654438
1184,13.58,14.54,,,17.41505632,,,12.44424786
1185,14.42,9.73,,,12.32505349,,,9.700643394
1186,18.79,14.54,,,22.8860675,,,20.40896251
1187,21.19,21.70433333,,,20.85376379,,,20.05772784
1188,22.05,19.65560423,,,16.88027956,,,12.44730224
1189,28.73,21.70433333,,,20.74601693,,,16.98981671
1190,23.42,19.65560423,,,15.86574692,,,16.86214505
1191,16.56,16.33526609,,,15.3940754,,,15.10095425
1192,10.31,13.10406456,,,15.64105632,,,11.19277852
1193,10.87,9.73,,,14.89040739,,,10.16323859
1194,14.78,16.33526609,,,15.71878694,,,13.57031988
1195,17.9,16.33526609,,,16.19582334,,,8.227924808
1196,21.27,16.33526609,,,16.04584027,,,17.18733924
1197,14.09,13.155,,,15.30886856,,,11.24500323
1198,19.37,16.33526609,,,17.38827787,,,19.94088123
1199,7.57,11.35142857,,,14.32649343,,,9.399035348
1200,7.42,7.222222222,,,12.37538848,,,5.835176206
1201,6.25,7.222222222,,,11.59000591,,,7.947534584
1202,7.96,7.222222222,,,10.43270458,,,8.204577508
1203,6.63,7.222222222,,,13.50671542,,,6.673558847
1204,6.28,7.222222222,,,10.41226194,,,5.693029075
1205,7.8,11.35142857,,,15.57758297,,,14.402827
1206,14.69,13.155,,,16.40947278,,,16.51082755
1207,17.34,13.155,,,16.25983359,,,17.1785824
1208,14.83,13.155,,,16.40949848,,,15.81579618
1209,22,13.10406456,,,19.92903996,,,24.82506651
1210,17.76,19.65560423,,,16.4503862,,,17.23771356
1211,10.48,11.35142857,,,15.24786123,,,10.7096257
1212,8.8,11.35142857,,,14.08180847,,,9.550072297
1213,9.28,13.155,,,15.21302493,,,11.0990414
1214,12.23,13.155,,,17.47823347,,,12.31524888
1215,26.57,29.02273206,,,26.86278163,,,29.31136752
1216,21.68,18.876,,,21.01262897,,,17.42484029
1217,23.36,18.876,,,20.96514681,,,18.43917614
1218,20.94,18.876,,,23.70821545,,,23.47022715
1219,7.05,19.00809524,,,18.96097471,,,9.219663311
1220,13.09,19.00809524,,,22.18240001,,,11.59215981
1221,20.07,18.876,,,21.49852669,,,17.92843797
1222,18.4,13.10406456,,,18.96884966,,,17.13704641
1223,12.05,13.10406456,,,18.66859387,,,10.4076532
1224,17.75,13.10406456,,,15.94400378,,,15.24184167
1225,10,7.222222222,,,14.42727722,,,10.81805997
1226,9.54,7.222222222,,,12.69888752,,,8.487564755
1227,21.53,13.10406456,,,18.92690246,,,21.27363025
1228,19.03,18.876,,,19.61560528,,,21.97117825
1229,30.37,45.1775,,,24.60580691,,,28.90901799
1230,37.02,48.04206472,,,34.05028664,,,37.85735397
1231,33.38,37.06625,,,26.10981091,,,30.38433397
1232,32.3,48.04206472,,,35.87077957,,,32.80943945
1233,39.85,48.04206472,,,42.62929805,,,38.09312683
1234,37.99,48.04206472,,,38.56292043,,,35.40138767
1235,19.93,25.286875,,,23.23975678,,,18.53743951
1236,21.25,18.876,,,22.68570231,,,19.18116504
1237,27.02,18.876,,,22.90817588,,,19.29700497
1238,40.7,48.04206472,,,36.32953124,,,32.87917001
1239,39.3,48.04206472,,,41.82472085,,,42.045136
1240,56.04,54.62125,,,57.14975231,,,56.70601739
1241,86.91,85.385,,,76.77237277,,,85.56681367
1242,115,85.385,,,72.58873554,,,88.21135752
1243,83.47,85.385,,,75.40714836,,,81.71192467
1244,87.88,85.385,,,75.78590177,,,87.15085012
1245,61.82,54.62125,,,64.41713814,,,62.87518105
1246,55.8,54.62125,,,60.45499521,,,56.91120617
1247,45.62,54.62125,,,60.09712215,,,54.53567156
1248,58.81,53.00473684,,,65.34973513,,,61.49794026
1249,69.31,56.72,,,66.02989381,,,67.47414344
1250,68.42,48.04206472,,,45.87252618,,,66.0835684
1251,62.59,48.04206472,,,45.8149197,,,59.45717869
1252,59.6,48.04206472,,,45.39929279,,,59.96858787
1253,57.08,53.00473684,,,59.35767461,,,58.05086899
1254,65.93,79.95,,,71.26252198,,,67.94641878
1255,64.7,66.73285714,,,68.95625908,,,63.10197535
1256,74.14,79.95,,,70.71354896,,,75.0060573
1257,77.16,79.95,,,71.69282996,,,73.73106803
1258,72.33,69.42181818,,,71.60438949,,,72.27844072
1259,60.48,66.73285714,,,64.7098676,,,59.94005957
1260,57.33,53.00473684,,,62.73094685,,,56.58065748
1261,60.53,56.72,,,62.08595611,,,60.04781643
1262,74.66,85.385,,,74.0011808,,,75.63323991
1263,90.4,85.385,,,70.1060582,,,86.52026948
1264,71.43,79.95,,,59.29629206,,,68.14704026
1265,59.51,56.72,,,53.44996596,,,59.1364407
1266,37.54,33.61285714,,,42.64888734,,,39.24826863
1267,46.15,66.46997973,,,56.34218585,,,57.76703545
1268,48.73,66.46997973,,,56.30698495,,,62.81060964
1269,47.37,44.32571429,,,54.68412446,,,47.7790369
1270,61.59,56.72,,,64.60899944,,,66.58548896
1271,69.35,69.42181818,,,70.16205379,,,71.23170405
1272,72.8,79.95,,,73.83432414,,,72.0481656
1273,84.94,79.95,,,76.81285477,,,86.68496916
1274,88.88,79.95,,,73.44196156,,,89.24378621
1275,85.49,84.592,,,78.50153142,,,110.0642086
1276,61.72,56.72,,,65.67181627,,,65.08663967
1277,52.95,44.32571429,,,58.97449277,,,55.51734031
1278,78.1,85.385,,,74.27211437,,,88.81391986
1279,74.68,84.592,,,72.26376183,,,72.66789952
1280,78.07,84.592,,,69.15630702,,,90.27827734
1281,77.52,44.77470443,,,48.89369825,,,62.92582659
1282,87.3,44.77470443,,,55.59513353,,,75.83082878
1283,86.71,84.592,,,78.10219476,,,93.4418328
1284,95,84.592,,,78.77116194,,,99.36121122
1285,95.18,85.385,,,77.38358332,,,93.61458382
1286,81.86,84.592,,,76.25389408,,,90.39703832
1287,46.22,53.00473684,,,54.09243041,,,45.31029623
1288,53.75,84.592,,,66.83458819,,,62.83311736
1289,60.44,84.592,,,69.88313826,,,79.35389451
1290,50.97,56.72,,,58.34000368,,,53.29571118
1291,41.56,53.00473684,,,56.01745763,,,46.37804366
1292,34.89,44.77470443,,,41.69858651,,,35.56317981
1293,39.34,44.77470443,,,51.16331714,,,42.20597233
1294,51.37,53.00473684,,,56.28967164,,,50.31969875
1295,48.83,53.00473684,,,57.44726322,,,51.25097741
1296,43.72922961,44.77470443,,,45.94597152,,,44.27454954
1297,68.68,54.62125,,,52.93673969,,,68.14401403
1298,71.17,53.00473684,,,62.79073087,,,67.40746529
1299,79.35,85.385,,,73.09032206,,,80.18450067
1300,74.62,69.42181818,,,69.36077974,,,71.74668337
1301,59.2,56.72,,,64.32102734,,,59.12694033
1302,46.15,53.00473684,,,57.07089655,,,47.52410393
1303,53.16,56.72,,,64.99240099,,,56.63047074
1304,62.23,84.592,,,69.25505914,,,77.37531771
1305,68.03,84.592,,,67.8309264,,,77.35150291
1306,67.85,69.42181818,,,71.02935368,,,70.1533583
1307,74.86,69.42181818,,,81.13650577,,,80.39635379
1308,70.79,69.42181818,,,71.61385637,,,68.76812712
1309,52.43,54.62125,,,54.61090776,,,50.48049933
1310,42.71,54.62125,,,55.92247644,,,43.83074024
1311,53.02,54.62125,,,59.08286096,,,49.63592395
1312,61.68,69.42181818,,,67.23330714,,,62.47966913
1313,55.9,69.42181818,,,70.43760986,,,65.69327762
1314,69.42,79.95,,,73.68049945,,,81.95489974
1315,65.25,69.42181818,,,71.92479217,,,66.51618939
1316,66.91,69.42181818,,,70.2063397,,,66.99032092
1317,59.41,69.42181818,,,70.19418976,,,76.62427109
1318,34.63,35.27542495,,,43.31272196,,,37.03130638
1319,50.29,54.62125,,,64.51851105,,,56.76286646
1320,61.03,69.42181818,,,70.23800209,,,71.80193647
1321,46.47,54.62125,,,59.30614846,,,45.88274661
1322,60.21,84.592,,,72.92926852,,,62.36127238
1323,59.63,84.592,,,70.43372028,,,62.08585296
1324,53.59,85.385,,,68.66840326,,,57.45390233
1325,63.79,85.385,,,73.6430787,,,78.14087294
1326,66.45,66.73285714,,,67.53691757,,,60.91241759
1327,97.63,100.106,,,88.3949033,,,94.05919689
1328,67.97,66.73285714,,,69.98272485,,,68.09296757
1329,50.67,35.27542495,,,45.46933701,,,50.39885227
1330,38.14,37.06625,,,37.85346615,,,36.92196223
1331,32.89,25.286875,,,32.67189459,,,30.07900613
1332,40.09,37.06625,,,44.80420393,,,40.42831084
1333,42.72,50.221,,,52.28652291,,,41.17984251
1334,47.49,50.221,,,56.39810317,,,47.55018325
1335,54.48,65.32285714,,,70.32870001,,,58.698697
1336,62.45,53.00473684,,,72.26214019,,,63.00921254
1337,50.26,53.00473684,,,63.70056653,,,51.09059328
1338,39.64,48.04206472,,,35.58787685,,,40.17987913
1339,38.96,48.04206472,,,34.57910202,,,36.37786828
1340,78.44,65.32285714,,,67.80324815,,,67.1362044
1341,83.4,71.77625,,,73.09485972,,,77.89270696
1342,69.44,50.221,,,55.21464815,,,62.23294117
1343,70.52,64.67857143,,,66.53060883,,,71.13087747
1344,82.13,71.77625,,,70.14426611,,,77.55846917
1345,103.67,81.93857143,,,85.02416715,,,101.3962136
1346,77.1,71.77625,,,75.4078302,,,77.20939843
1347,49.72,18.876,,,49.88948342,,,47.92442399
1348,97.38,86.30375,,,83.13974578,,,80.93886402
1349,88.98,86.30375,,,76.73343504,,,84.65278908
1350,63.51,64.67857143,,,60.30787947,,,63.45973408
1351,39.78,37.06625,,,46.62502785,,,34.00955337
1352,57.16,64.67857143,,,60.3177778,,,56.9888498
1353,45.08,50.221,,,52.22625544,,,45.19222508
1354,67.68,65.32285714,,,71.19102174,,,67.98662085
1355,89.36,86.30375,,,81.43672353,,,85.41075237
1356,85.57,74.4125,,,82.43937351,,,87.7610962
1357,93.27,93.87333333,,,82.79803812,,,93.39789644
1358,91.12,88.29363636,,,73.37050608,,,89.6790903
1359,84.15,56.72,,,68.88673172,,,85.99983619
1360,74.08,66.46997973,,,67.62611252,,,74.30198079
1361,80.74,65.32285714,,,76.20633309,,,83.34740888
1362,39.9,18.876,,,47.12447501,,,40.6051482
1363,66.16,71.77625,,,74.38609785,,,75.75103015
1364,78.58,60.79818182,,,69.95926497,,,76.16382508
1365,67.48,66.46997973,,,72.32582415,,,62.07442776
1366,86.26,86.30375,,,79.96404348,,,85.38068326
1367,68.82,71.77625,,,72.14972577,,,67.33768121
1368,56.8,64.67857143,,,62.73766901,,,58.58824131
1369,64.06,71.77625,,,73.56761592,,,72.97582967
1370,102.81,100.106,,,93.80139655,,,104.4712403
1371,119.25,113.68,,,97.84793585,,,117.2046543
1372,120.65,113.68,,,102.3732291,,,120.7185963
1373,118.68,121.7681818,,,103.4937073,,,118.1547362
1374,91.49,108.5542857,,,81.41367044,,,96.74316241
1375,41.82,37.06625,,,45.3217395,,,43.00595715
1376,52.6,44.77470443,,,53.81056009,,,46.64382102
1377,56.69,64.67857143,,,54.92183895,,,54.33842739
1378,39.09,37.06625,,,46.28315399,,,41.70879999
1379,63.75,64.67857143,,,61.45794349,,,60.99645995
1380,78.79,71.24857143,,,75.52823917,,,78.03599664
1381,91.99,74.4125,,,78.95903388,,,84.53663095
1382,76.71,71.77625,,,74.81538304,,,77.03232989
1383,50.8,44.77470443,,,55.07381315,,,49.74334596
1384,42.49,44.77470443,,,43.32659575,,,35.03860047
1385,39.77,37.06625,,,40.56161297,,,40.90360433
1386,36.53,18.876,,,28.90039003,,,28.32522176
1387,25.46,19.00809524,,,28.42090364,,,22.74008464
1388,19.23,19.00809524,,,30.21711833,,,20.0080359
1389,19.16,19.65560423,,,26.09197929,,,19.79925682
1390,18.51,19.00809524,,,29.0310716,,,23.51370041
1391,16.38,19.00809524,,,27.72028937,,,19.15216118
1392,18.49,19.00809524,,,27.8356206,,,18.58129109
1393,22.86,19.00809524,,,41.21324953,,,28.44291024
1394,23.95,19.00809524,,,34.18617041,,,22.4523974
1395,33.69,25.286875,,,41.40344387,,,37.16497892
1396,39.56,44.77470443,,,38.46116609,,,37.79699588
1397,36.16,29.02273206,,,36.23603517,,,35.12482215
1398,23.63,19.00809524,,,31.3452517,,,23.12794881
1399,17.53,19.00809524,,,31.13354554,,,20.80126994
